period,dayflag,ranking,fromaddress,all_population,area_id,area_name,population,residence,residence_population_rate
202403,•½“ú,126,‰ªRŒ§ˆäŒ´s,44,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,44,38382,0.001
202403,•½“ú,127,‘åã•{‰H‰g–ìs,43,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,43,108623,0.0
202403,•½“ú,128,L“‡Œ§L“‡sˆÀ²“ì‹æ,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,247413,0.0
202403,•½“ú,129,˜a‰ÌRŒ§‹´–{s,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,60810,0.001
202403,•½“ú,130,‘åã•{ŠL’Ës,42,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,42,84639,0.0
202403,•½“ú,131,‘åã•{‘åãs˜Q‘¬‹æ,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,75439,0.001
202403,•½“ú,132,‘åã•{‘åãs“s“‡‹æ,41,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,41,109951,0.0
202403,•½“ú,133,‘åã•{Œğ–ìs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,75061,0.001
202403,•½“ú,134,‰ªRŒ§Š}‰ªs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,46083,0.001
202403,•½“ú,135,ˆ¤•QŒ§¼Rs,40,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,40,511175,0.0
202403,•½“ú,136,‘åã•{ò“ìs,38,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,38,60163,0.001
202403,•½“ú,137,“Œ‹“s”ª‰¤qs,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,579142,0.0
202403,•½“ú,138,L“‡Œ§“ù“úss,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,114206,0.0
202403,•½“ú,139,ˆ¤•QŒ§¡¡s,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,151677,0.0
202403,•½“ú,140,L“‡Œ§L“‡sˆÀ²–k‹æ,37,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,37,138660,0.0
202403,•½“ú,141,OdŒ§ˆÉ‰ês,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,88755,0.0
202403,•½“ú,142,’¹æŒ§‘q‹gs,36,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,36,46519,0.001
202403,•½“ú,143, ‰êŒ§ŒI“Œs,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,68811,0.001
202403,•½“ú,144,‘åã•{‘åãs¶–ì‹æ,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,127464,0.0
202403,•½“ú,145,“‡ªŒ§o‰_s,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,172736,0.0
202403,•½“ú,146,‚’mŒ§“ì‘s,35,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,35,46703,0.001
202403,•½“ú,147,‹“s•{‹“ssR‰È‹æ,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,135134,0.0
202403,•½“ú,148,ìŒ§¬“¤ŒS¬“¤“‡’¬,33,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,33,13881,0.002
202403,•½“ú,149,‰ªRŒ§‹Ê–ìs,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,56538,0.001
202403,•½“ú,150,’¹æŒ§‹«`s,32,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32,32743,0.001
202403,•½“ú,151,‘åã•{”Œ´s,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,68719,0.0
202403,•½“ú,152,•ºŒÉŒ§”ü•ûŒSV‰·ò’¬,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,13317,0.002
202403,•½“ú,153,‹“s•{”ª”¦s,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,70461,0.0
202403,•½“ú,154,‹“s•{‰F¡s,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,179664,0.0
202403,•½“ú,155,H“cŒ§’j­s,31,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,31,25157,0.001
202403,•½“ú,156,‘åã•{‘åãs’ßŒ©‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,112351,0.0
202403,•½“ú,157,“Ş—ÇŒ§¶‹îs,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,116695,0.0
202403,•½“ú,158,‘åã•{‘åãs“Œ¬‹æ,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,84789,0.0
202403,•½“ú,159,‰ªRŒ§“sŒEŒS‘“‡’¬,30,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,30,12379,0.002
202403,•½“ú,160,L“‡Œ§L“‡s²”Œ‹æ,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,139705,0.0
202403,•½“ú,161, ‰êŒ§‘’Ãs,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,143855,0.0
202403,•½“ú,162, ‰êŒ§‹ß]”ª”¦s,29,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,29,81129,0.0
202403,•½“ú,163,RŒûŒ§‰ºŠÖs,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,255054,0.0
202403,•½“ú,164,‹“s•{‹“ss‰E‹‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,202070,0.0
202403,•½“ú,165,L“‡Œ§L“‡s“ì‹æ,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,145992,0.0
202403,•½“ú,166,“Ş—ÇŒ§Š€Œ´s,28,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,28,120856,0.0
202403,•½“ú,167,‘åã•{‘åãsˆ®‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,91300,0.0
202403,•½“ú,168,˜a‰ÌRŒ§Šâos,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,54009,0.0
202403,•½“ú,169,‰ªRŒ§VŒ©s,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,28086,0.001
202403,•½“ú,170,_“ŞìŒ§‰¡•ls_“Şì‹æ,27,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,27,247201,0.0
202403,•½“ú,171,“Ş—ÇŒ§‘å˜a‚“cs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,61717,0.0
202403,•½“ú,172,‹“s•{•Ÿ’mRs,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,77310,0.0
202403,•½“ú,173,“Ş—ÇŒ§“V—s,25,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,25,63841,0.0
202403,•½“ú,174,ìŒ§O–Ls,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,61864,0.0
202403,•½“ú,175,‘åã•{’r“cs,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,104965,0.0
202403,•½“ú,176,•Ÿ‰ªŒ§•Ÿ‰ªs“Œ‹æ,24,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,24,322474,0.0
202403,•½“ú,177,‰ªRŒ§‚—Às,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,29072,0.001
202403,•½“ú,178,‹“s•{é—zs,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,74643,0.0
202403,•½“ú,179,RŒûŒ§Šâ‘s,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,129119,0.0
202403,•½“ú,180,‹“s•{‹“ss’†‹‹æ,23,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,23,110503,0.0
202403,•½“ú,181,ÎìŒ§‰Í–kŒS’Ã”¦’¬,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,36915,0.001
202403,•½“ú,182,Šò•ŒŒ§Šò•Œs,22,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,22,402555,0.0
202403,•½“ú,183,Šò•ŒŒ§‘åŠ_s,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,158297,0.0
202403,•½“ú,184,•ºŒÉŒ§”ü•ûŒS”ü’¬,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,16067,0.001
202403,•½“ú,185,‘åã•{ò“ìŒSŒFæ’¬,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,43808,0.0
202403,•½“ú,186,‘åã•{•x“c—Ñs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,108712,0.0
202403,•½“ú,187,Šò•ŒŒ§ˆÀ”ªŒSˆÀ”ª’¬,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,14343,0.001
202403,•½“ú,188,‹“s•{‹“ss¼‹‹æ,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,149854,0.0
202403,•½“ú,189,’·èŒ§²¢•Ûs,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,243199,0.0
202403,•½“ú,190,“Ş—ÇŒ§¶‹îŒS”Á”µ’¬,21,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21,27587,0.001
202403,•½“ú,191,‚’mŒ§‚’ms,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,326521,0.0
202403,•½“ú,192,‘åã•{‘åã‹·Rs,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,58467,0.0
202403,•½“ú,193, ‰êŒ§“Œ‹ß]s,20,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,20,112633,0.0
202403,•½“ú,194,‰ªRŒ§˜a‹CŒS˜a‹C’¬,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,13619,0.001
202403,•½“ú,195,•ºŒÉŒ§ì•ÓŒS’––¼ì’¬,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,29662,0.001
202403,•½“ú,196,‘åã•{ã“ìs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,51290,0.0
202403,•½“ú,197,‹“s•{Œü“ús,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,56914,0.0
202403,•½“ú,198,’¹æŒ§¼”ŒŒS“ì•”’¬,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,10294,0.002
202403,•½“ú,199,L“‡Œ§OŸs,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,50688,0.0
202403,•½“ú,200,L“‡Œ§L“‡s’†‹æ,19,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,19,142571,0.0
202404,‹x“ú,1,•ºŒÉŒ§‰ÁŒÃìs,51310,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51310,260851,0.197
202404,‹x“ú,2,•ºŒÉŒ§‚»s,32644,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,32644,87667,0.372
202404,‹x“ú,3,•ºŒÉŒ§•P˜Hs,21916,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,21916,530504,0.041
202404,‹x“ú,4,•ºŒÉŒ§–¾Îs,7333,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,7333,303488,0.024
202404,‹x“ú,5,•ºŒÉŒ§_ŒËs¼‹æ,3155,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,3155,239155,0.013
202404,‹x“ú,6,•ºŒÉŒ§‰Á¼s,2202,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2202,42709,0.052
202404,‹x“ú,7,•ºŒÉŒ§‚½‚Â‚Ìs,2031,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,2031,74271,0.027
202404,‹x“ú,8,•ºŒÉŒ§_ŒËs‚…‹æ,1958,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1958,215138,0.009
202404,‹x“ú,9,•ºŒÉŒ§‰ÁŒÃŒS”d–’¬,1580,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1580,33620,0.047
202404,‹x“ú,10,•ºŒÉŒ§‰ÁŒÃŒSˆî”ü’¬,1570,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1570,30308,0.052
202404,‹x“ú,11,•ºŒÉŒ§O–Øs,1250,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1250,75273,0.017
202404,‹x“ú,12,•ºŒÉŒ§—K•ÛŒS‘¾q’¬,1213,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1213,33517,0.036
202404,‹x“ú,13,•ºŒÉŒ§¬–ìs,1091,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1091,47583,0.023
202404,‹x“ú,14,•ºŒÉŒ§_ŒËs{–‹æ,1065,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,1065,158598,0.007
202404,‹x“ú,15,•ºŒÉŒ§Ô•äs,915,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,915,45931,0.02
202404,‹x“ú,16,•ºŒÉŒ§¼‹{s,856,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,856,485267,0.002
202404,‹x“ú,17,•ºŒÉŒ§_ŒËs–k‹æ,766,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,766,210614,0.004
202404,‹x“ú,18,•ºŒÉŒ§“òès,648,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,648,459941,0.001
202404,‹x“ú,19,•ºŒÉŒ§_ŒËs’†‰›‹æ,646,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,646,147523,0.004
202404,‹x“ú,20,•ºŒÉŒ§‘Š¶s,611,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,611,28347,0.022
202404,‹x“ú,21,•ºŒÉŒ§_ŒËs•ºŒÉ‹æ,603,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,603,109101,0.006
202404,‹x“ú,22,‰ªRŒ§‘q•~s,600,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,600,474599,0.001
202404,‹x“ú,23,•ºŒÉŒ§_ŒËs“Œ“å‹æ,592,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,592,213584,0.003
202404,‹x“ú,24,•ºŒÉŒ§_ŒËs’·“c‹æ,561,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,561,94827,0.006
202404,‹x“ú,25,•ºŒÉŒ§‰Á“Œs,537,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,537,40638,0.013
202404,‹x“ú,26,•ºŒÉŒ§_èŒS•Ÿè’¬,513,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,513,19406,0.026
202404,‹x“ú,27,•ºŒÉŒ§³ˆ¾s,449,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,449,34822,0.013
202404,‹x“ú,28,•ºŒÉŒ§_ŒËs“å‹æ,438,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,438,136680,0.003
202404,‹x“ú,29,‰ªRŒ§‰ªRs–k‹æ,415,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,415,314161,0.001
202404,‹x“ú,30,•ºŒÉŒ§¼˜es,359,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,359,38682,0.009
202404,‹x“ú,31,‰ªRŒ§‰ªRs’†‹æ,318,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,318,149375,0.002
202404,‹x“ú,32,‰ªRŒ§‰ªRs“ì‹æ,297,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,297,167978,0.002
202404,‹x“ú,33,L“‡Œ§•ŸRs,295,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,295,460938,0.001
202404,‹x“ú,34,•ºŒÉŒ§_èŒSsì’¬,292,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,292,11235,0.026
202404,‹x“ú,35,•ºŒÉŒ§Ô•äŒSãŒS’¬,284,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,284,13856,0.02
202404,‹x“ú,36,•ºŒÉŒ§’W˜Hs,281,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,281,41970,0.007
202404,‹x“ú,37,‰ªRŒ§‰ªRs“Œ‹æ,275,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,275,93100,0.003
202404,‹x“ú,38,•ºŒÉŒ§•ó’Ës,273,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,273,226504,0.001
202404,‹x“ú,39,•ºŒÉŒ§–L‰ªs,245,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,245,77506,0.003
202404,‹x“ú,40,’¹æŒ§’¹æs,233,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,233,188486,0.001
202404,‹x“ú,41,•ºŒÉŒ§’©—ˆs,228,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,228,28999,0.008
202404,‹x“ú,42,•ºŒÉŒ§ˆÉ’Os,225,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,225,197964,0.001
202404,‹x“ú,43,•ºŒÉŒ§_èŒS_‰Í’¬,218,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,218,10595,0.02
202404,‹x“ú,44,‘åã•{“Œ‘åãs,207,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,207,494049,0.0
202404,‹x“ú,45,•ºŒÉŒ§’O”gs,200,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,200,61467,0.003
202404,‹x“ú,46,•ºŒÉŒ§ˆ°‰®s,200,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,200,93966,0.002
202404,‹x“ú,47,‘åã•{–L’†s,181,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,181,401289,0.0
202404,‹x“ú,48,•ºŒÉŒ§O“cs,180,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,180,109195,0.002
202404,‹x“ú,49,‘åã•{‚’Îs,156,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,156,352758,0.0
202404,‹x“ú,50,‘åã•{‘åãs—„ì‹æ,146,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,146,183455,0.001
202404,‹x“ú,51,‘åã•{–‡•ûs,145,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,145,397351,0.0
202404,‹x“ú,52,•ºŒÉŒ§F–{s,143,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,143,41215,0.003
202404,‹x“ú,53,•ºŒÉŒ§‘½‰ÂŒS‘½‰Â’¬,139,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,139,19272,0.007
202404,‹x“ú,54,‘åã•{“cs,138,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,138,385748,0.0
202404,‹x“ú,55,‰ªRŒ§”õ‘Os,128,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,128,32316,0.004
202404,‹x“ú,56,˜a‰ÌRŒ§˜a‰ÌRs,125,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,125,356736,0.0
202404,‹x“ú,57,‘åã•{–å^s,121,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,121,120059,0.001
202404,‹x“ú,58,‰ªRŒ§Ô”Ös,120,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,120,42707,0.003
202404,‹x“ú,59,‰ªRŒ§£ŒË“às,119,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,119,36045,0.003
202404,‹x“ú,60,‘åã•{‘åãsZ”V]‹æ,117,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,117,120229,0.001
202404,‹x“ú,61,•ºŒÉŒ§²—pŒS²—p’¬,117,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,117,15857,0.007
202404,‹x“ú,62,‘åã•{ˆï–Øs,109,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,109,287718,0.0
202404,‹x“ú,63,‘åã•{‘åãs¼—„ì‹æ,102,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,102,95861,0.001
202404,‹x“ú,64,“Ş—ÇŒ§“Ş—Çs,99,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,99,354622,0.0
202404,‹x“ú,65,‘åã•{Šİ˜a“cs,96,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,96,190496,0.0
202404,‹x“ú,66,‘åã•{äsä‹æ,92,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,92,149228,0.001
202404,‹x“ú,67,•ºŒÉŒ§—{•ƒs,92,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,92,22110,0.004
202404,‹x“ú,68,‘åã•{‘åãs•½–ì‹æ,92,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,92,191979,0.0
202404,‹x“ú,69,•ºŒÉŒ§’O”gÂRs,91,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,91,39609,0.002
202404,‹x“ú,70,‘åã•{‘åãs“ŒZ‹g‹æ,91,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,91,127926,0.001
202404,‹x“ú,71,‰ªRŒ§‘Ğs,91,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,91,69037,0.001
202404,‹x“ú,72,•ºŒÉŒ§ì¼s,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,152459,0.001
202404,‹x“ú,73,‘åã•{‘åãs–k‹æ,90,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,90,139321,0.001
202404,‹x“ú,74,‘åã•{Q‰®ìs,87,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,87,229662,0.0
202404,‹x“ú,75,‘åã•{‘åãs“Œ—„ì‹æ,87,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,87,173478,0.0
202404,‹x“ú,76,•ºŒÉŒ§“ì‚ ‚í‚¶s,85,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,85,44157,0.002
202404,‹x“ú,77,‘åã•{˜aòs,83,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,83,184508,0.0
202404,‹x“ú,78,‘åã•{çŒûs,79,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,79,142716,0.001
202404,‹x“ú,79,‘åã•{‘åãsŸ‰Ô‹æ,78,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,78,65174,0.001
202404,‹x“ú,80,‘åã•{‘åãs’†‰›‹æ,77,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,77,103857,0.001
202404,‹x“ú,81,‘åã•{‘åãs•Ÿ“‡‹æ,75,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,75,79462,0.001
202404,‹x“ú,82,‘åã•{”ª”ös,73,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,73,264712,0.0
202404,‹x“ú,83,ìŒ§‚¼s,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,417480,0.0
202404,‹x“ú,84,‘åã•{‘åãsˆ¢”{–ì‹æ,72,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,72,110976,0.001
202404,‹x“ú,85,‘åã•{‘åãsé“Œ‹æ,71,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,71,169084,0.0
202404,‹x“ú,86,‘åã•{äs¼‹æ,69,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,69,135404,0.001
202404,‹x“ú,87,‰ªRŒ§’ÃRs,68,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,68,99910,0.001
202404,‹x“ú,88,‹“s•{•Ÿ’mRs,68,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,68,77310,0.001
202404,‹x“ú,89,‹“s•{‹“ss“ì‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,101832,0.001
202404,‹x“ú,90,‘åã•{‘åãs¼‹æ,65,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,65,105918,0.001
202404,‹x“ú,91,‘åã•{ò²–ìs,61,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,61,99978,0.001
202404,‹x“ú,92,‘åã•{‘å“Œs,60,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,60,119373,0.001
202404,‹x“ú,93,‰ªRŒ§^’ës,60,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,60,42706,0.001
202404,‹x“ú,94,‘åã•{‘åãs“s“‡‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,109951,0.001
202404,‹x“ú,95,‘åã•{‘åãsZ‹g‹æ,59,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,59,152965,0.0
202404,‹x“ú,96,‘åã•{–¥–Ês,58,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,58,137094,0.0
202404,‹x“ú,97,“¿“‡Œ§“¿“‡s,57,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,57,252603,0.0
202404,‹x“ú,98,L“‡Œ§“ŒL“‡s,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,196631,0.0
202404,‹x“ú,99,‘åã•{’r“cs,56,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,56,104965,0.001
202404,‹x“ú,100,‘åã•{äs–k‹æ,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,159100,0.0
202404,‹x“ú,101,‹“s•{‹“ss•šŒ©‹æ,55,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,55,277760,0.0
202404,‹x“ú,102,’¹æŒ§•Äqs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,147315,0.0
202404,‹x“ú,103,OdŒ§’Ãs,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,274499,0.0
202404,‹x“ú,104,“‡ªŒ§o‰_s,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,172736,0.0
202404,‹x“ú,105,‘åã•{‘åãs‘å³‹æ,54,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,54,62079,0.001
202404,‹x“ú,106,L“‡Œ§L“‡sˆÀ²“ì‹æ,51,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,51,247413,0.0
202404,‹x“ú,107,‘åã•{Û’Ãs,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,87427,0.001
202404,‹x“ú,108,L“‡Œ§L“‡s²”Œ‹æ,50,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,50,139705,0.0
202404,‹x“ú,109,“‡ªŒ§¼]s,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,203626,0.0
202404,‹x“ú,110,‘åã•{äs’†‹æ,49,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,49,121225,0.0
202404,‹x“ú,111,‘åã•{‘åãs˜Q‘¬‹æ,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,75439,0.001
202404,‹x“ú,112, ‰êŒ§‘å’Ãs,48,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,48,345141,0.0
202404,‹x“ú,113,‘åã•{äs“Œ‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,84927,0.001
202404,‹x“ú,114,‘åã•{‘åãs`‹æ,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,80913,0.001
202404,‹x“ú,115,‰ªRŒ§‹Ê–ìs,47,bd1c4506-1261-4f4a-b646-dc077d56960b,u•û,47,56538,0.001
